source_id,target_id,count
266,1292,1
266,1355,1
266,1455,1
266,1591,1
266,1659,1
266,1711,1
266,1843,1
266,1909,1
266,1937,1
266,2216,1
266,2235,1
266,2306,1
266,2342,1
266,2394,1
266,2395,1
266,2400,1
266,2401,1
266,2410,1
266,2456,1
266,2478,1
266,2481,1
266,2504,1
266,2535,1
266,2592,1
266,2589,1
266,2761,1
266,2801,1
266,2909,1
266,3003,1
266,3009,1
266,3010,1
266,3020,1
266,3061,1
266,3082,1
266,3103,1
266,3116,1
266,3117,1
266,3163,1
266,3228,1
266,3242,1
266,3394,1
266,3401,1
266,3427,1
266,3492,1
267,3032,1
268,1355,1
268,2784,1
268,394,1
268,523,1
268,982,1
269,1527,1
269,1242,1
269,597,1
269,1052,1
269,3003,1
269,737,1
270,2535,1
270,2425,1
270,608,1
270,2557,1
271,3228,4
271,1909,3
271,3462,3
271,2909,2
271,3009,2
271,1587,2
271,737,2
271,2401,1
271,1195,1
271,3161,1
271,442,1
271,465,1
271,684,1
271,3010,1
271,3116,1
271,2765,1
271,2173,1
271,2742,1
271,3211,1
271,1315,1
271,316,1
271,2216,1
271,796,1
271,2192,1
272,1747,1
272,2935,1
273,465,1
275,2494,1
275,915,1
275,2103,1
275,1689,1
276,2642,1
277,2966,1
277,3138,1
277,566,1
278,277,1
278,1596,1
279,1258,2
279,2950,1
279,2902,1
279,1819,1
279,2438,1
279,2725,1
279,3200,1
280,2644,1
281,2753,2
281,737,2
281,2639,1
281,3019,1
281,1639,1
281,437,1
281,1143,1
281,3228,1
281,465,1
281,316,1
281,3437,1
281,3401,1
281,2401,1
281,1455,1
281,1248,1
281,1734,1
281,1292,1
281,3127,1
281,763,1
281,1720,1
281,3010,1
281,1130,1
281,1136,1
281,363,1
281,3091,1
281,3341,1
281,539,1
281,1630,1
281,1267,1
281,2489,1
281,796,1
281,3163,1
281,1806,1
281,3492,1
281,2995,1
281,703,1
281,230,1
282,2956,2
282,1538,2
282,3401,1
282,2332,1
284,2956,1
286,287,1
287,286,1
287,3264,1
287,316,1
287,799,1
287,3258,1
287,625,1
288,1504,2
288,2454,2
288,2818,1
288,987,1
288,929,1
288,1062,1
288,1055,1
292,1431,1
293,2761,1
294,857,1
295,2684,1
295,2968,1
295,193,1
295,195,1
295,296,1
295,362,1
295,391,1
295,434,1
295,529,1
295,532,1
295,702,1
295,708,1
295,949,1
295,1020,1
295,1062,1
295,1109,1
295,1604,1
295,1622,1
295,1743,1
295,2030,1
295,2275,1
295,2299,1
295,2352,1
295,2543,1
295,2628,1
295,2644,1
295,3022,1
295,518,1
295,2995,1
295,3428,1
295,3044,1
295,3145,1
296,3044,3
296,2352,2
296,2261,2
296,708,2
296,1743,2
296,518,2
296,2995,2
296,3428,2
296,1604,2
296,2299,2
296,2543,2
296,3145,2
296,1886,1
296,430,1
296,2178,1
296,2856,1
296,1922,1
296,3008,1
296,1549,1
296,2457,1
296,806,1
296,193,1
296,195,1
296,295,1
296,362,1
296,391,1
296,434,1
296,529,1
296,532,1
296,702,1
296,949,1
296,1020,1
296,1062,1
296,1109,1
296,1622,1
296,2030,1
296,2275,1
296,2628,1
296,2644,1
296,3022,1
296,871,1
296,1473,1
296,1773,1
296,1934,1
296,2963,1
296,3203,1
296,3336,1
296,3504,1
297,2639,1
297,1720,1
297,2594,1
297,2374,1
297,838,1
298,2991,1
299,895,1
299,1712,1
300,2589,1
300,706,1
301,316,4
301,3233,3
301,2401,3
301,308,2
301,1646,2
301,2489,2
301,1647,1
301,3439,1
301,2750,1
301,488,1
301,1720,1
301,1747,1
301,465,1
301,1021,1
301,1091,1
301,2935,1
301,1705,1
301,3491,1
301,2505,1
301,2919,1
301,3427,1
301,3010,1
301,737,1
301,302,1
301,303,1
301,307,1
301,309,1
301,310,1
301,313,1
301,314,1
301,315,1
301,318,1
301,319,1
302,316,3
302,301,1
302,303,1
302,307,1
302,308,1
302,309,1
302,310,1
302,313,1
302,314,1
302,315,1
302,318,1
302,319,1
303,316,3
303,141,1
303,301,1
303,302,1
303,307,1
303,308,1
303,309,1
303,310,1
303,313,1
303,314,1
303,315,1
303,318,1
303,319,1
304,309,2
304,314,2
304,316,2
304,301,1
304,302,1
304,303,1
304,307,1
304,308,1
304,310,1
304,313,1
304,315,1
304,318,1
304,319,1
306,316,3
306,309,2
306,3233,1
306,301,1
306,302,1
306,303,1
306,308,1
306,310,1
306,313,1
306,314,1
306,315,1
306,318,1
306,319,1
307,316,3
307,307,2
307,301,1
307,302,1
307,303,1
307,308,1
307,309,1
307,310,1
307,313,1
307,314,1
307,315,1
307,318,1
307,319,1
308,316,4
308,301,2
308,2489,1
308,10,1
308,838,1
308,302,1
308,303,1
308,307,1
308,309,1
308,310,1
308,313,1
308,314,1
308,315,1
308,318,1
308,319,1
309,316,3
309,310,2
309,314,2
309,315,2
309,304,1
309,301,1
309,302,1
309,303,1
309,307,1
309,308,1
309,313,1
309,318,1
309,319,1
310,316,3
310,301,3
310,308,3
310,319,2
310,1747,1
310,2489,1
310,1646,1
310,1647,1
310,3233,1
310,2654,1
310,302,1
310,303,1
310,307,1
310,309,1
310,313,1
310,314,1
310,315,1
310,318,1
311,316,4
311,307,3
311,313,2
311,301,1
311,302,1
311,303,1
311,308,1
311,309,1
311,310,1
311,314,1
311,315,1
311,318,1
311,319,1
311,3152,1
312,316,1
313,316,4
313,315,2
313,2250,1
313,550,1
313,2035,1
313,2706,1
313,1432,1
313,3152,1
313,301,1
313,302,1
313,303,1
313,307,1
313,308,1
313,309,1
313,310,1
313,314,1
313,318,1
313,319,1
314,316,4
314,309,2
314,304,1
314,301,1
314,302,1
314,303,1
314,307,1
314,308,1
314,310,1
314,313,1
314,315,1
314,318,1
314,319,1
315,316,3
315,309,2
315,1996,1
315,2250,1
315,301,1
315,302,1
315,303,1
315,307,1
315,308,1
315,310,1
315,313,1
315,314,1
315,318,1
315,319,1
316,301,5
316,854,4
316,318,4
316,64,4
316,313,3
316,1720,3
316,2043,3
316,2642,3
316,1432,3
316,2584,2
316,2333,2
316,647,2
316,303,2
316,310,2
316,308,2
316,2597,2
316,141,2
316,2401,2
316,2374,2
316,3015,2
316,1474,1
316,2329,1
316,1468,1
316,3379,1
316,1068,1
316,3270,1
316,3233,1
316,1962,1
316,418,1
316,1521,1
316,877,1
316,3152,1
316,1605,1
316,1208,1
316,3190,1
316,2331,1
316,1082,1
316,1646,1
316,2027,1
316,1185,1
316,1747,1
316,2489,1
316,465,1
316,997,1
316,3010,1
316,3531,1
316,2216,1
316,1630,1
316,737,1
316,799,1
316,3401,1
316,1628,1
316,846,1
316,3511,1
316,3058,1
316,2747,1
316,302,1
316,307,1
316,309,1
316,314,1
316,315,1
316,319,1
316,139,1
316,1100,1
316,1458,1
316,1553,1
316,1719,1
316,2529,1
316,2731,1
316,2970,1
316,2973,1
316,2998,1
316,3239,1
316,3409,1
316,3440,1
317,2356,2
317,2306,1
317,737,1
318,316,5
318,301,3
318,2401,2
318,319,2
318,1647,1
318,1605,1
318,2919,1
318,1432,1
318,1351,1
318,3531,1
318,2489,1
318,302,1
318,303,1
318,307,1
318,308,1
318,309,1
318,310,1
318,313,1
318,314,1
318,315,1
319,316,3
319,318,2
319,310,2
319,301,2
319,308,2
319,3010,1
319,302,1
319,303,1
319,307,1
319,309,1
319,313,1
319,314,1
319,315,1
320,508,1
320,1744,1
320,539,1
320,2216,1
320,3401,1
321,2474,1
321,857,1
323,2883,1
323,2658,1
324,1659,3
324,1668,1
324,2045,1
324,465,1
324,823,1
324,2216,1
324,3071,1
324,3187,1
324,1713,1
324,2401,1
324,3010,1
325,1668,1
325,2912,1
325,1183,1
325,2967,1
325,1659,1
325,3187,1
325,465,1
325,997,1
325,3010,1
325,737,1
328,3043,1
328,2917,1
328,1089,1
329,3228,1
330,3216,1
330,316,1
332,2684,1
333,2401,2
333,3221,1
333,1119,1
333,3427,1
333,2425,1
333,3401,1
334,632,1
334,811,1
334,2703,1
334,1747,1
335,3370,1
335,2855,1
335,2033,1
335,2513,1
335,3197,1
335,2401,1
336,2597,1
336,2103,1
337,1130,1
337,3127,1
337,703,1
337,1815,1
337,3341,1
337,437,1
337,502,1
337,339,1
337,2995,1
337,1292,1
337,1136,1
337,3061,1
337,1143,1
337,3413,1
338,3036,2
339,1563,1
340,1925,1
340,1019,1
340,1614,1
341,3228,3
341,1591,3
341,684,3
341,1102,3
341,2504,3
341,1121,3
341,539,3
341,465,2
341,997,2
341,3037,2
341,2909,2
341,2910,2
341,3523,2
341,3010,2
341,2216,2
341,3082,2
341,2489,1
341,2401,1
341,3164,1
341,2512,1
341,2281,1
341,1587,1
341,2282,1
341,3061,1
342,343,1
345,1007,1
346,1387,1
346,838,1
349,2876,1
349,3427,1
349,991,1
349,2897,1
349,2425,1
349,478,1
349,3351,1
349,3407,1
352,2126,1
355,408,1
355,1998,1
355,2216,1
355,2029,1
357,2998,1
357,3295,1
358,1676,1
358,3342,1
360,2318,1
360,706,1
360,2725,1
360,717,1
360,554,1
361,357,1
361,629,1
362,296,2
362,1109,2
362,2543,2
362,193,1
362,195,1
362,295,1
362,391,1
362,434,1
362,529,1
362,532,1
362,702,1
362,708,1
362,949,1
362,1020,1
362,1062,1
362,1604,1
362,1622,1
362,1743,1
362,2030,1
362,2275,1
362,2299,1
362,2352,1
362,2628,1
362,2644,1
362,3022,1
362,518,1
362,2995,1
362,3428,1
362,3044,1
362,3145,1
363,1292,2
363,1067,1
363,1806,1
363,1545,1
363,3127,1
363,1143,1
363,763,1
363,3401,1
363,3061,1
363,1734,1
363,1815,1
364,2644,1
365,2182,1
366,2956,1
367,1491,1
369,2406,6
369,1818,1
369,2725,1
369,1726,1
369,2445,1
369,3408,1
369,2468,1
369,2039,1
369,2720,1
369,3264,1
369,1146,1
369,2060,1
369,931,1
369,2694,1
369,1976,1
370,1302,1
370,2797,1
373,1865,2
373,2555,2
373,2556,1
374,733,1
376,3009,1
376,3010,1
376,2401,1
376,2478,1
376,1496,1
376,2837,1
376,1930,1
376,1598,1
377,3469,1
379,1987,1
379,1267,1
379,1292,1
379,625,1
379,1143,1
379,1361,1
381,2995,1
381,2309,1
381,3080,1
383,2724,1
383,1630,1
385,2030,1
386,3099,2
386,2401,1
386,2897,1
386,1720,1
386,3179,1
386,588,1
386,1135,1
388,1355,1
389,3439,1
389,3233,1
390,412,1
391,708,3
391,3145,3
391,532,3
391,2422,2
391,3428,2
391,518,2
391,2995,2
391,949,2
391,1020,2
391,1604,2
391,2299,2
391,2543,2
391,2094,1
391,2963,1
391,1136,1
391,316,1
391,1819,1
391,193,1
391,195,1
391,295,1
391,296,1
391,362,1
391,434,1
391,529,1
391,702,1
391,1062,1
391,1109,1
391,1622,1
391,1743,1
391,2030,1
391,2275,1
391,2352,1
391,2628,1
391,2644,1
391,3022,1
391,3044,1
391,789,1
391,871,1
391,1192,1
391,1934,1
391,3504,1
393,1242,3
393,1261,2
393,241,2
393,2422,2
393,705,1
393,269,1
393,1916,1
393,1258,1
394,268,1
394,2848,1
394,2612,1
397,316,1
397,3216,1
397,66,1
400,1897,9
400,3257,8
400,1716,6
400,1822,6
400,2906,5
400,3137,4
400,2323,4
400,1773,3
400,3421,3
400,552,3
400,2898,3
400,3419,3
400,1269,2
400,44,2
400,1063,2
400,1612,2
400,1963,2
400,2017,1
400,3154,1
400,1704,1
400,1062,1
400,507,1
400,235,1
400,2769,1
400,223,1
400,536,1
400,2856,1
400,2234,1
400,916,1
400,506,1
401,1538,1
401,2597,1
401,2939,1
402,737,1
402,1909,1
402,2797,1
403,405,1
404,3510,1
405,403,2
405,230,1
405,229,1
405,2082,1
405,1747,1
405,1720,1
405,2926,1
408,3163,4
408,2995,3
408,296,3
408,2216,2
408,3164,2
408,846,2
408,2644,2
408,3245,1
408,1998,1
408,1136,1
408,737,1
408,355,1
408,464,1
408,210,1
408,1591,1
408,1267,1
408,840,1
408,518,1
408,532,1
408,708,1
408,774,1
408,1242,1
408,1265,1
408,1769,1
408,1819,1
408,1888,1
408,1999,1
408,2030,1
408,2192,1
408,2275,1
408,2306,1
408,2341,1
408,2422,1
408,2438,1
408,2506,1
408,2543,1
408,2725,1
408,2737,1
408,2797,1
408,2888,1
408,2994,1
408,3020,1
408,3058,1
408,3145,1
408,3258,1
408,3264,1
408,3278,1
408,3324,1
408,3336,1
408,3366,1
408,3413,1
408,3428,1
408,3433,1
408,3504,1
408,186,1
408,369,1
408,554,1
408,871,1
408,931,1
408,987,1
408,1062,1
408,1087,1
408,1549,1
408,1870,1
408,2510,1
408,2569,1
408,2694,1
408,2818,1
408,2834,1
408,2853,1
408,2915,1
408,1094,1
408,3044,1
408,1576,1
409,2085,1
410,1853,1
411,1764,2
411,554,1
411,3249,1
411,2406,1
411,3008,1
412,390,1
412,2464,1
412,865,1
413,845,1
413,1751,1
413,3255,1
414,2556,2
414,1497,2
414,1353,1
414,2483,1
414,1240,1
414,594,1
414,845,1
414,3183,1
415,3434,1
415,3259,1
415,3058,1
417,418,1
417,989,1
418,2147,1
418,838,1
418,1068,1
419,1153,2
420,1491,1
420,2474,1
420,3015,1
423,838,1
424,3341,1
424,1875,1
424,502,1
424,706,1
424,1793,1
424,3413,1
427,2878,2
427,268,2
427,2902,2
427,2122,1
427,1136,1
427,2784,1
427,1819,1
428,1563,1
428,3431,1
428,3204,1
428,3269,1
429,230,2
429,229,1
430,1062,4
430,296,4
430,1094,3
430,443,2
430,1849,1
430,2742,1
430,706,1
430,1729,1
430,2039,1
430,2784,1
430,2438,1
430,1819,1
430,1639,1
430,1566,1
430,625,1
431,1925,1
431,2831,1
433,3351,2
433,2478,1
433,1744,1
433,1630,1
433,2425,1
433,1194,1
434,3428,2
434,408,1
434,1865,1
434,316,1
434,3010,1
434,1267,1
434,3161,1
434,1554,1
434,2489,1
434,3003,1
434,3542,1
434,193,1
434,195,1
434,295,1
434,296,1
434,362,1
434,391,1
434,529,1
434,532,1
434,702,1
434,708,1
434,949,1
434,1020,1
434,1062,1
434,1109,1
434,1604,1
434,1622,1
434,1743,1
434,2030,1
434,2275,1
434,2299,1
434,2352,1
434,2543,1
434,2628,1
434,2644,1
434,3022,1
434,518,1
434,2995,1
434,3044,1
434,3145,1
437,621,3
437,1067,2
437,1130,2
437,3061,2
437,3127,1
437,3341,1
437,1815,1
437,3179,1
437,1292,1
437,3401,1
437,3163,1
437,1136,1
437,716,1
437,2306,1
437,851,1
437,1693,1
437,3413,1
437,943,1
437,502,1
437,3003,1
437,2761,1
437,1028,1
437,2765,1
437,857,1
437,997,1
437,2216,1
437,2995,1
437,2908,1
437,1143,1
437,341,1
437,1102,1
437,2504,1
437,684,1
437,1587,1
437,2784,1
437,3164,1
438,94,2
438,308,1
438,1278,1
439,266,1
442,2739,2
442,2592,1
442,3010,1
442,2401,1
442,954,1
442,2359,1
443,976,4
443,2593,4
443,1431,3
443,2291,3
443,737,3
443,465,2
443,997,2
443,2401,2
443,1720,1
443,2216,1
443,2478,1
443,991,1
443,928,1
443,430,1
443,2812,1
443,1793,1
443,2761,1
443,1870,1
444,3110,1
444,2438,1
449,1300,1
450,846,1
450,3401,1
452,1059,1
452,898,1
453,1856,1
453,1819,1
453,706,1
453,2902,1
453,532,1
453,708,1
453,774,1
453,1265,1
453,1442,1
453,1576,1
453,1769,1
